(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "air force": "air force",
  "al nassr": "al nassr",
  "alabama": "alabama",
  "arizona": "arizona",
  "arizona cardinals": "arizona cardinals",
  "arkansas state": "arkansas state",
  "army": "army",
  "arsenal": "arsenal",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "atlético san luis": "atlético san luis",
  "auburn": "auburn",
  "bahia": "bahia",
  "baltimore ravens": "baltimore ravens",
  "bayern": "bayern",
  "borussia m'gladbach": "borussia m'gladbach",
  "boston celtics": "boston celtics",
  "boston college": "boston college",
  "brest": "brest",
  "brooklyn nets": "brooklyn nets",
  "brown": "brown",
  "buffalo bills": "buffalo bills",
  "burnley": "burnley",
  "byu": "byu",
  "california": "california",
  "carolina panthers": "carolina panthers",
  "chelsea": "chelsea",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "clemson": "clemson",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "colo-colo": "colo-colo",
  "colorado": "colorado",
  "colorado state": "colorado state",
  "columbus crew": "columbus crew",
  "cruz azul": "cruz azul",
  "dallas mavericks": "dallas mavericks",
  "denver nuggets": "denver nuggets",
  "deportivo alavés": "deportivo alavés",
  "detroit lions": "detroit lions",
  "detroit pistons": "detroit pistons",
  "duke": "duke",
  "espanyol": "espanyol",
  "everton": "everton",
  "florida": "florida",
  "florida state": "florida state",
  "formula 1 - free practice": "formula 1 - free practice",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula 1 - sao paulo grand prix": "formula 1 - sao paulo grand prix",
  "formula 1 - sprint": "formula 1 - sprint",
  "formula 1 - sprint qualifying": "formula 1 - sprint qualifying",
  "fulham": "fulham",
  "georgia": "georgia",
  "girona": "girona",
  "golden state warriors": "golden state warriors",
  "guadalajara": "guadalajara",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "inter miami": "inter miami",
  "internacional": "internacional",
  "iowa": "iowa",
  "iowa state": "iowa state",
  "jacksonville jaguars": "jacksonville jaguars",
  "james madison": "james madison",
  "juventude": "juventude",
  "juventus": "juventus",
  "kansas": "kansas",
  "kentucky": "kentucky",
  "köln": "köln",
  "le havre": "le havre",
  "lens": "lens",
  "levante": "levante",
  "león": "león",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "louisville": "louisville",
  "lsu": "lsu",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "marshall": "marshall",
  "maryland": "maryland",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)": "miami (fl)",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota united": "minnesota united",
  "minnesota vikings": "minnesota vikings",
