(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "alianza lima": "alianza lima",
  "ama supercross - qualifying": "ama supercross - qualifying",
  "ama supercross - race": "ama supercross - race",
  "américa": "américa",
  "anaheim ducks": "anaheim ducks",
  "aston villa": "aston villa",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "atlético mineiro": "atlético mineiro",
  "auchinleck talbot": "auchinleck talbot",
  "augsburg": "augsburg",
  "barcelona": "barcelona",
  "bkfc 86: lane": "bkfc 86: lane",
  "boca juniors": "boca juniors",
  "bolivia": "bolivia",
  "bologna": "bologna",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "botafogo": "botafogo",
  "brest": "brest",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "celta de vigo": "celta de vigo",
  "celtic": "celtic",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "colo-colo": "colo-colo",
  "columbus blue jackets": "columbus blue jackets",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "deportivo alavés": "deportivo alavés",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "everton": "everton",
  "fiorentina": "fiorentina",
  "florida panthers": "florida panthers",
  "freiburg": "freiburg",
  "genoa": "genoa",
  "getafe": "getafe",
  "golden state warriors": "golden state warriors",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "juárez": "juárez",
  "le havre": "le havre",
  "lecce": "lecce",
  "leon": "leon",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "lyon": "lyon",
  "memphis grizzlies": "memphis grizzlies",
  "metz": "metz",
  "miami heat": "miami heat",
  "milan": "milan",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "montreal canadiens": "montreal canadiens",
  "morocco": "morocco",
  "nantes": "nantes",
  "nashville predators": "nashville predators",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "newcastle": "newcastle",
  "oklahoma city thunder": "oklahoma city thunder",
  "olimpia": "olimpia",
  "orlando magic": "orlando magic",
  "ottawa senators": "ottawa senators",
  "pachuca": "pachuca",
  "pague": "pague",
  "panama": "panama",
  "paris": "paris",
  "parma": "parma",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "pittsburgh penguins": "pittsburgh penguins",
  "portland trail blazers": "portland trail blazers",
  "pumas unam": "pumas unam",
  "rayo vallecano": "rayo vallecano",
  "real sociedad": "real sociedad",
  "rennes": "rennes",
