(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "21 houston": "21 houston",
  "aew worlds end": "aew worlds end",
  "anaheim ducks": "anaheim ducks",
  "arizona cardinals": "arizona cardinals",
  "army": "army",
  "atalanta": "atalanta",
  "atlanta hawks": "atlanta hawks",
  "baltimore ravens": "baltimore ravens",
  "benfica": "benfica",
  "bologna": "bologna",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "byu": "byu",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cincinnati bengals": "cincinnati bengals",
  "clemson": "clemson",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "cremonese": "cremonese",
  "crystal palace": "crystal palace",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "december 27, 2025 07:00 am": "december 27, 2025 07:00 am",
  "denver nuggets": "denver nuggets",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "east carolina": "east carolina",
  "edmonton oilers": "edmonton oilers",
  "florida panthers": "florida panthers",
  "fresno state": "fresno state",
  "georgia tech": "georgia tech",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "inter milan": "inter milan",
  "jacksonville jaguars": "jacksonville jaguars",
  "kubota high limit racing - prelim night 1": "kubota high limit racing - prelim night 1",
  "kubota high limit racing - prelim night 2": "kubota high limit racing - prelim night 2",
  "kubota high limit racing - race": "kubota high limit racing - race",
  "las vegas raiders": "las vegas raiders",
  "leeds united": "leeds united",
  "los angeles chargers": "los angeles chargers",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "lsu": "lsu",
  "memphis grizzlies": "memphis grizzlies",
  "miami (ohio)": "miami (ohio)",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "missouri": "missouri",
  "montreal canadiens": "montreal canadiens",
  "napoli": "napoli",
  "nashville predators": "nashville predators",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "north texas": "north texas",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "ottawa senators": "ottawa senators",
  "penn state": "penn state",
  "philadelphia 76ers": "philadelphia 76ers",
