(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "al nassr": "al nassr",
  "al shabab": "al shabab",
  "ama supercross - qualifying": "ama supercross - qualifying",
  "ama supercross - race": "ama supercross - race",
  "anaheim ducks": "anaheim ducks",
  "angers sco": "angers sco",
  "annan athletic": "annan athletic",
  "arsenal": "arsenal",
  "atalanta": "atalanta",
  "athletic club": "athletic club",
  "atlas": "atlas",
  "auxerre": "auxerre",
  "bayern münchen": "bayern münchen",
  "benfica": "benfica",
  "blackburn rovers": "blackburn rovers",
  "boavista": "boavista",
  "boston bruins": "boston bruins",
  "brentford": "brentford",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "burnley": "burnley",
  "cagliari": "cagliari",
  "calgary flames": "calgary flames",
  "canada": "canada",
  "carolina hurricanes": "carolina hurricanes",
  "chelsea": "chelsea",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "chivas": "chivas",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "coventry city": "coventry city",
  "cruz azul": "cruz azul",
  "crystal palace": "crystal palace",
  "denver broncos": "denver broncos",
  "derby county": "derby county",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "egypt": "egypt",
  "espanyol": "espanyol",
  "flamengo": "flamengo",
  "florida panthers": "florida panthers",
  "flumiense": "flumiense",
  "frankfurt": "frankfurt",
  "fulham": "fulham",
  "girona": "girona",
  "grêmio": "grêmio",
  "guatemala": "guatemala",
  "houston rockets": "houston rockets",
  "indiana pacers": "indiana pacers",
  "inter milan": "inter milan",
  "ipswich town": "ipswich town",
  "juventus": "juventus",
  "leeds united": "leeds united",
  "leicester city": "leicester city",
  "lens": "lens",
  "levante": "levante",
  "lille": "lille",
  "liverpool": "liverpool",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "mallorca": "mallorca",
  "manchester city": "manchester city",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "mazatlán": "mazatlán",
  "middlesbrough": "middlesbrough",
  "millwall": "millwall",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "montreal canadiens": "montreal canadiens",
  "napoli": "napoli",
  "nashville predators": "nashville predators",
  "necaxa": "necaxa",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york rangers": "new york rangers",
  "nice": "nice",
  "nigeria": "nigeria",
  "nottingham forest": "nottingham forest",
  "osasuna": "osasuna",
  "ottawa senators": "ottawa senators",
  "peñarol": "peñarol",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia flyers": "philadelphia flyers",
  "pisa": "pisa",
  "pittsburgh penguins": "pittsburgh penguins",
  "preston north end": "preston north end",
  "psg": "psg",
  "puebla": "puebla",
  "queens park rangers": "queens park rangers",
  "querétaro": "querétaro",
