(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "air force": "air force",
  "alabama": "alabama",
  "arizona": "arizona",
  "arizona cardinals": "arizona cardinals",
  "arizona state": "arizona state",
  "arkansas": "arkansas",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "austria": "austria",
  "baltimore ravens": "baltimore ravens",
  "baylor": "baylor",
  "belarus": "belarus",
  "benn": "benn",
  "bethune-cookman": "bethune-cookman",
  "boise state": "boise state",
  "boston celtics": "boston celtics",
  "boston college": "boston college",
  "brazil": "brazil",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "bulgaria": "bulgaria",
  "byu": "byu",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "colombia": "colombia",
  "cyprus": "cyprus",
  "dallas mavericks": "dallas mavericks",
  "denmark": "denmark",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "detroit lions": "detroit lions",
  "duke": "duke",
  "east carolina": "east carolina",
  "eubank jr": "eubank jr",
  "fim world supercross championship": "fim world supercross championship",
  "florida": "florida",
  "florida state": "florida state",
  "fresno state": "fresno state",
  "georgia": "georgia",
  "georgia tech": "georgia tech",
  "golden state warriors": "golden state warriors",
  "greece": "greece",
  "green bay packers": "green bay packers",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "illinois": "illinois",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "iowa": "iowa",
  "jackson state": "jackson state",
  "jacksonville jaguars": "jacksonville jaguars",
  "jacksonville state": "jacksonville state",
  "kansas city chiefs": "kansas city chiefs",
  "kansas state": "kansas state",
  "kennesaw state": "kennesaw state",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "louisiana tech": "louisiana tech",
  "lsu": "lsu",
  "makhachev": "makhachev",
  "maryland": "maryland",
  "memphis": "memphis",
  "memphis grizzlies": "memphis grizzlies",
  "mexico": "mexico",
  "miami (fl)": "miami (fl)",
  "miami dolphins": "miami dolphins",
  "michigan": "michigan",
  "michigan state": "michigan state",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "mississippi state": "mississippi state",
  "missouri": "missouri",
  "montana state": "montana state",
  "navy": "navy",
  "nc state": "nc state",
  "nevada": "nevada",
  "new mexico state": "new mexico state",
  "new orleans pelicans": "new orleans pelicans",
  "new york": "new york",
  "new zealand": "new zealand",
  "north carolina": "north carolina",
  "northwestern": "northwestern",
  "notre dame": "notre dame",
  "ohio state": "ohio state",
  "oklahoma": "oklahoma",
  "oklahoma city thunder": "oklahoma city thunder",
  "oklahoma state": "oklahoma state",
  "ole miss": "ole miss",
  "orlando magic": "orlando magic",
