(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "aew": "aew",
  "ajax": "ajax",
  "ama supercross anaheim ii (qualifying)": "ama supercross anaheim ii (qualifying)",
  "ama supercross anaheim ii (race)": "ama supercross anaheim ii (race)",
  "arsenal": "arsenal",
  "athletic club": "athletic club",
  "atlanta hawks": "atlanta hawks",
  "atlético mineiro": "atlético mineiro",
  "bahia": "bahia",
  "barcelona": "barcelona",
  "bayer leverkusen": "bayer leverkusen",
  "bayern münchen": "bayern münchen",
  "benfica": "benfica",
  "boca juniors": "boca juniors",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "brooklyn nets": "brooklyn nets",
  "buffalo sabres": "buffalo sabres",
  "charlotte hornets": "charlotte hornets",
  "chelsea": "chelsea",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cleveland cavaliers": "cleveland cavaliers",
  "club brugge": "club brugge",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "corinthians": "corinthians",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "daytona (imsa)": "daytona (imsa)",
  "denver nuggets": "denver nuggets",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "dortmund": "dortmund",
  "estudantes": "estudantes",
  "flamengo": "flamengo",
  "florida panthers": "florida panthers",
  "fluminense": "fluminense",
  "frankfurt": "frankfurt",
  "galatasaray": "galatasaray",
  "gimnasia la plata": "gimnasia la plata",
  "golden state warriors": "golden state warriors",
  "gremio": "gremio",
  "houston rockets": "houston rockets",
  "indiana pacers": "indiana pacers",
  "inter milan": "inter milan",
  "juventus": "juventus",
  "kairat": "kairat",
  "københavn": "københavn",
  "liverpool": "liverpool",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "manchester city": "manchester city",
  "marseille": "marseille",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "monaco": "monaco",
  "montreal canadiens": "montreal canadiens",
  "napoli": "napoli",
  "nashville predators": "nashville predators",
  "new england patriots (super bowl lx)": "new england patriots (super bowl lx)",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "newcastle": "newcastle",
  "oklahoma city thunder": "oklahoma city thunder",
  "olympiakos piraeus": "olympiakos piraeus",
  "orlando magic": "orlando magic",
  "ottawa senators": "ottawa senators",
  "palmeiras": "palmeiras",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "portland trail blazers": "portland trail blazers",
  "psg": "psg",
  "psv": "psv",
  "qarabağ": "qarabağ",
  "real madrid": "real madrid",
  "river plate": "river plate",
  "rolex 24": "rolex 24",
