(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "arizona cardinals": "arizona cardinals",
  "aston villa": "aston villa",
  "athletic club": "athletic club",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "baltimore ravens": "baltimore ravens",
  "barcelona": "barcelona",
  "boca juniors": "boca juniors",
  "bologna": "bologna",
  "boston celtics": "boston celtics",
  "botafogo": "botafogo",
  "bournemouth": "bournemouth",
  "brentford": "brentford",
  "brighton": "brighton",
  "brooklyn nets": "brooklyn nets",
  "brown": "brown",
  "buffalo bills": "buffalo bills",
  "carolina panthers": "carolina panthers",
  "ceará": "ceará",
  "celta vigo": "celta vigo",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "corinthians": "corinthians",
  "cruzeiro": "cruzeiro",
  "crystal palace": "crystal palace",
  "dallas mavericks": "dallas mavericks",
  "detroit lions": "detroit lions",
  "detroit pistons": "detroit pistons",
  "dundee": "dundee",
  "flamengo": "flamengo",
  "fluminense": "fluminense",
  "formula 1 - sao paulo grand prix": "formula 1 - sao paulo grand prix",
  "fortaleza": "fortaleza",
  "galatasaray": "galatasaray",
  "getafe": "getafe",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "grêmio": "grêmio",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "inter milan": "inter milan",
  "jacksonville jaguars": "jacksonville jaguars",
  "kocaelispor": "kocaelispor",
  "lazio": "lazio",
  "leeds": "leeds",
  "lille": "lille",
  "liverpool": "liverpool",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "lyon": "lyon",
  "mallorca": "mallorca",
  "manchester city": "manchester city",
  "memphis grizzlies": "memphis grizzlies",
  "metz": "metz",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "mirassol": "mirassol",
  "motogp - grand prix of portugal": "motogp - grand prix of portugal",
  "napoli": "napoli",
  "new england patriots": "new england patriots",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york giants": "new york giants",
  "new york knicks": "new york knicks",
  "newcastle": "newcastle",
  "nfl redzone": "nfl redzone",
  "nice": "nice",
  "nottingham forest": "nottingham forest",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "pachuca": "pachuca",
  "palmeiras": "palmeiras",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia eagles": "philadelphia eagles",
  "phoenix suns": "phoenix suns",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland timbers": "portland timbers",
  "portland trail blazers": "portland trail blazers",
  "psg": "psg",
