(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "ama supercross houston  (race)": "ama supercross houston  (race)",
  "ama supercross houston (qualifying)": "ama supercross houston (qualifying)",
  "américa": "américa",
  "arsenal": "arsenal",
  "atlanta hawks": "atlanta hawks",
  "atlas": "atlas",
  "atlético madrid": "atlético madrid",
  "atlético san luis": "atlético san luis",
  "barcelona": "barcelona",
  "bayer leverkusen": "bayer leverkusen",
  "bayern munchen": "bayern munchen",
  "boston celtics": "boston celtics",
  "bournemouth": "bournemouth",
  "brighton": "brighton",
  "brooklyn nets": "brooklyn nets",
  "buffalo sabres": "buffalo sabres",
  "cagliari": "cagliari",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "charlotte hornets": "charlotte hornets",
  "charlton athletic": "charlton athletic",
  "chelsea": "chelsea",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "chivas": "chivas",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "coventry city": "coventry city",
  "cruz azul": "cruz azul",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver nuggets": "denver nuggets",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "dundee united": "dundee united",
  "edmonton oilers": "edmonton oilers",
  "eintracht frankfurt": "eintracht frankfurt",
  "elche": "elche",
  "everton": "everton",
  "fiorentina": "fiorentina",
  "florida panthers": "florida panthers",
  "girona": "girona",
  "golden state warriors": "golden state warriors",
  "hamburger sv": "hamburger sv",
  "hearts": "hearts",
  "houston rockets": "houston rockets",
  "indiana pacers": "indiana pacers",
  "ipswich town": "ipswich town",
  "juárez": "juárez",
  "leeds united": "leeds united",
  "leicester city": "leicester city",
  "levante": "levante",
  "león": "león",
  "liverpool": "liverpool",
  "lopes 2": "lopes 2",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "marseille": "marseille",
  "mazatlán": "mazatlán",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "montreal canadiens": "montreal canadiens",
  "nantes": "nantes",
  "napoli": "napoli",
  "nashville predators": "nashville predators",
  "necaxa": "necaxa",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "newcastle": "newcastle",
  "orlando magic": "orlando magic",
  "osasuna": "osasuna",
  "ottawa senators": "ottawa senators",
  "paris": "paris",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "pittsburgh penguins": "pittsburgh penguins",
  "portland trail blazers": "portland trail blazers",
  "preston north end": "preston north end",
  "pumas unam": "pumas unam",
