(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "américa": "américa",
  "arkansas": "arkansas",
  "athletic club": "athletic club",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "auxerre": "auxerre",
  "ball state": "ball state",
  "barcelona": "barcelona",
  "bayer leverkusen": "bayer leverkusen",
  "bayern münchen": "bayern münchen",
  "baylor": "baylor",
  "benfica": "benfica",
  "boston celtics": "boston celtics",
  "boston college": "boston college",
  "bournemouth": "bournemouth",
  "brentford": "brentford",
  "brooklyn nets": "brooklyn nets",
  "burnley": "burnley",
  "byu": "byu",
  "cagliari": "cagliari",
  "ceará": "ceará",
  "charlotte hornets": "charlotte hornets",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "clemson": "clemson",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado": "colorado",
  "cruzeiro": "cruzeiro",
  "dallas mavericks": "dallas mavericks",
  "denver nuggets": "denver nuggets",
  "deportivo alavés": "deportivo alavés",
  "detroit pistons": "detroit pistons",
  "dortmund": "dortmund",
  "duke": "duke",
  "everton": "everton",
  "fim supercross - australian gp": "fim supercross - australian gp",
  "flamengo": "flamengo",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula 1 - sprint": "formula 1 - sprint",
  "fulham": "fulham",
  "golden state warriors": "golden state warriors",
  "houston": "houston",
  "indiana pacers": "indiana pacers",
  "inter miami": "inter miami",
  "iowa state": "iowa state",
  "juventus": "juventus",
  "juárez": "juárez",
  "kansas state": "kansas state",
  "kentucky": "kentucky",
  "lazio": "lazio",
  "leeds united": "leeds united",
  "leicester city": "leicester city",
  "levante": "levante",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "louisville": "louisville",
  "lsu": "lsu",
  "mallorca": "mallorca",
  "manchester city": "manchester city",
  "marseille": "marseille",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)": "miami (fl)",
  "miami (ohio)": "miami (ohio)",
  "miami heat": "miami heat",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota": "minnesota",
  "minnesota timberwolves": "minnesota timberwolves",
  "mirassol": "mirassol",
  "missouri": "missouri",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "nacional": "nacional",
  "new orleans pelicans": "new orleans pelicans",
  "new york city": "new york city",
  "new york knicks": "new york knicks",
  "newcastle": "newcastle",
  "november 29, 2025 12:00 pm": "november 29, 2025 12:00 pm",
  "oklahoma": "oklahoma",
  "oklahoma city thunder": "oklahoma city thunder",
  "oklahoma state": "oklahoma state",
  "oregon": "oregon",
  "orlando magic": "orlando magic",
  "osasuna": "osasuna",
  "palmeiras": "palmeiras",
  "paris": "paris",
  "penn state": "penn state",
  "philadelphia 76ers": "philadelphia 76ers",
  "phoenix suns": "phoenix suns",
  "pitt": "pitt",
  "psg": "psg",
  "real oviedo": "real oviedo",
  "rutgers": "rutgers",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san diego": "san diego",
