(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "ama supercross - race": "ama supercross - race",
  "arizona cardinals": "arizona cardinals",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "baltimore ravens": "baltimore ravens",
  "birmingham city": "birmingham city",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "brentford": "brentford",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "chelsea": "chelsea",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "coventry city": "coventry city",
  "crystal palace": "crystal palace",
  "dallas cowboys": "dallas cowboys",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "derby county": "derby county",
  "detroit lions": "detroit lions",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "everton": "everton",
  "florida panthers": "florida panthers",
  "formula e - grand prix": "formula e - grand prix",
  "fulham": "fulham",
  "girona": "girona",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "jacksonville jaguars": "jacksonville jaguars",
  "kansas city chiefs": "kansas city chiefs",
  "las vegas raiders": "las vegas raiders",
  "leeds united": "leeds united",
  "levante": "levante",
  "liverpool": "liverpool",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "mallorca": "mallorca",
  "manchester city": "manchester city",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "memphis grizzlies": "memphis grizzlies",
  "metz": "metz",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "middlesbrough": "middlesbrough",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "minnesota wild": "minnesota wild",
  "montreal canadiens": "montreal canadiens",
  "nantes": "nantes",
  "nashville predators": "nashville predators",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "newcastle united": "newcastle united",
  "north central": "north central",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "ottawa senators": "ottawa senators",
  "paris": "paris",
