(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "alabama": "alabama",
  "arsenal": "arsenal",
  "aston villa": "aston villa",
  "atalanta": "atalanta",
  "athletic club": "athletic club",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "barcelona": "barcelona",
  "bayern münchen": "bayern münchen",
  "boise state": "boise state",
  "boston celtics": "boston celtics",
  "bournemouth": "bournemouth",
  "brentford": "brentford",
  "bristol city": "bristol city",
  "brooklyn nets": "brooklyn nets",
  "burnley": "burnley",
  "byu": "byu",
  "charlotte hornets": "charlotte hornets",
  "chelsea": "chelsea",
  "chicago bulls": "chicago bulls",
  "cleveland cavaliers": "cleveland cavaliers",
  "como": "como",
  "coventry city": "coventry city",
  "cruz azul": "cruz azul",
  "dallas mavericks": "dallas mavericks",
  "denver nuggets": "denver nuggets",
  "deportivo alavés": "deportivo alavés",
  "derby county": "derby county",
  "detroit pistons": "detroit pistons",
  "duke": "duke",
  "eintracht frankfurt": "eintracht frankfurt",
  "everton": "everton",
  "fim supercross championship": "fim supercross championship",
  "flamengo": "flamengo",
  "formula 1 - abu dhabi grand prix": "formula 1 - abu dhabi grand prix",
  "formula 1 - free practice": "formula 1 - free practice",
  "formula 1 - free practice 2": "formula 1 - free practice 2",
  "formula 1 - free practice 3": "formula 1 - free practice 3",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula e - sao paulo race": "formula e - sao paulo race",
  "georgia": "georgia",
  "getafe": "getafe",
  "golden state warriors": "golden state warriors",
  "hellas verona": "hellas verona",
  "houston rockets": "houston rockets",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "inter miami": "inter miami",
  "inter milan": "inter milan",
  "ipswich town": "ipswich town",
  "jackson state": "jackson state",
  "jacksonville state": "jacksonville state",
  "james madison": "james madison",
  "kennesaw state": "kennesaw state",
  "kilmarnock": "kilmarnock",
  "leeds": "leeds",
  "leicester city": "leicester city",
  "lens": "lens",
  "liverpool": "liverpool",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "manchester city": "manchester city",
  "memphis grizzlies": "memphis grizzlies",
  "miami (ohio)": "miami (ohio)",
  "miami heat": "miami heat",
  "millwall": "millwall",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "mirassol": "mirassol",
  "monterrey": "monterrey",
  "nantes": "nantes",
  "new orleans pelicans": "new orleans pelicans",
  "new york knicks": "new york knicks",
  "newcastle united": "newcastle united",
  "north texas": "north texas",
  "norwich city": "norwich city",
  "nottingham": "nottingham",
  "ohio state": "ohio state",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "philadelphia 76ers": "philadelphia 76ers",
  "phoenix suns": "phoenix suns",
  "portland trail blazers": "portland trail blazers",
  "prairie view a&m": "prairie view a&m",
  "psg": "psg",
  "rangers": "rangers",
  "rb leipzig": "rb leipzig",
  "real betis": "real betis",
  "real sociedad": "real sociedad",
  "rennes": "rennes",
  "sacramento kings": "sacramento kings",
