(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "al najma": "al najma",
  "al nassr": "al nassr",
  "anaheim ducks": "anaheim ducks",
  "arizona cardinals": "arizona cardinals",
  "aston villa": "aston villa",
  "atalanta": "atalanta",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "auxerre": "auxerre",
  "baltimore ravens": "baltimore ravens",
  "barcelona": "barcelona",
  "bayern münchen": "bayern münchen",
  "bolivia": "bolivia",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "bourg en bresse": "bourg en bresse",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "chase demoor": "chase demoor",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland browns": "cleveland browns",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "corinthians": "corinthians",
  "dallas cowboys": "dallas cowboys",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "detroit lions": "detroit lions",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "elche": "elche",
  "florida panthers": "florida panthers",
  "galatasaray": "galatasaray",
  "genoa": "genoa",
  "getafe": "getafe",
  "girona": "girona",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "hearts": "hearts",
  "heidenheim": "heidenheim",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "jacksonville jaguars": "jacksonville jaguars",
  "james madison": "james madison",
  "kansas city chiefs": "kansas city chiefs",
  "kasımpaşa": "kasımpaşa",
  "kubota high limit racing - prelim night 1": "kubota high limit racing - prelim night 1",
  "kubota high limit racing - prelim night 2": "kubota high limit racing - prelim night 2",
  "kubota high limit racing - race": "kubota high limit racing - race",
  "las vegas raiders": "las vegas raiders",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)": "miami (fl)",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "minnesota wild": "minnesota wild",
  "misfits mania: andrew tate": "misfits mania: andrew tate",
  "monaco": "monaco",
  "montreal canadiens": "montreal canadiens",
  "nashville predators": "nashville predators",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
