(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "anaheim ducks": "anaheim ducks",
  "antalyaspor": "antalyaspor",
  "arizona cardinals": "arizona cardinals",
  "army": "army",
  "arsenal": "arsenal",
  "atlanta hawks": "atlanta hawks",
  "atletico madrid": "atletico madrid",
  "augsburg": "augsburg",
  "baltimore ravens": "baltimore ravens",
  "barcelona": "barcelona",
  "bayer leverkusen": "bayer leverkusen",
  "boise state v washington": "boise state v washington",
  "boston bruins": "boston bruins",
  "brighton": "brighton",
  "bristol city": "bristol city",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "burnley": "burnley",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "chelsea": "chelsea",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "coventry city": "coventry city",
  "dallas cowboys": "dallas cowboys",
  "dallas stars": "dallas stars",
  "denver broncos": "denver broncos",
  "detroit lions": "detroit lions",
  "detroit red wings": "detroit red wings",
  "east": "east",
  "edmonton oilers": "edmonton oilers",
  "eintracht frankfurt": "eintracht frankfurt",
  "elche": "elche",
  "espanyol": "espanyol",
  "everton": "everton",
  "flamengo": "flamengo",
  "florida panthers": "florida panthers",
  "fulham": "fulham",
  "galatasaray": "galatasaray",
  "getafe": "getafe",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "houston texans": "houston texans",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "jack": "jack",
  "jacksonville jaguars": "jacksonville jaguars",
  "kansas city chiefs": "kansas city chiefs",
  "kape": "kape",
  "kubota high limit racing - prelim night 1": "kubota high limit racing - prelim night 1",
  "kubota high limit racing - prelim night 2": "kubota high limit racing - prelim night 2",
  "kubota high limit racing - race": "kubota high limit racing - race",
  "köln": "köln",
  "las vegas raiders": "las vegas raiders",
  "liverpool": "liverpool",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "mallorca": "mallorca",
  "mansfield town": "mansfield town",
  "metz": "metz",
  "mikaelian": "mikaelian",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "minnesota wild": "minnesota wild",
  "montreal canadiens": "montreal canadiens",
  "nashville predators": "nashville predators",
  "navy": "navy",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
