(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "air force": "air force",
  "al nassr": "al nassr",
  "alabama": "alabama",
  "america": "america",
  "arizona": "arizona",
  "arkansas state": "arkansas state",
  "army": "army",
  "arsenal": "arsenal",
  "atlanta hawks": "atlanta hawks",
  "atletico mineiro": "atletico mineiro",
  "atlético madrid": "atlético madrid",
  "atlético san luis": "atlético san luis",
  "auburn": "auburn",
  "bahia": "bahia",
  "bayern": "bayern",
  "borussia m'gladbach": "borussia m'gladbach",
  "boston college": "boston college",
  "brest": "brest",
  "burnley": "burnley",
  "byu": "byu",
  "california": "california",
  "chelsea": "chelsea",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "clemson": "clemson",
  "cleveland cavaliers": "cleveland cavaliers",
  "colo-colo": "colo-colo",
  "colorado": "colorado",
  "colorado state": "colorado state",
  "columbus crew": "columbus crew",
  "cruz azul": "cruz azul",
  "dallas mavericks": "dallas mavericks",
  "deportivo alavés": "deportivo alavés",
  "dever nuggets": "dever nuggets",
  "duke": "duke",
  "espanyol": "espanyol",
  "everton": "everton",
  "florida": "florida",
  "florida state": "florida state",
  "formula 1 - free practice": "formula 1 - free practice",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula 1 - sao paulo grand prix": "formula 1 - sao paulo grand prix",
  "formula 1 - sprint": "formula 1 - sprint",
  "formula 1 - sprint qualifying": "formula 1 - sprint qualifying",
  "fulham": "fulham",
  "georgia": "georgia",
  "girona": "girona",
  "guadalajara": "guadalajara",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "inter miami": "inter miami",
  "internacional": "internacional",
  "iowa": "iowa",
  "iowa state": "iowa state",
  "james madison": "james madison",
  "juventude": "juventude",
  "juventus": "juventus",
  "kansas": "kansas",
  "kentucky": "kentucky",
  "köln": "köln",
  "le havre": "le havre",
  "lens": "lens",
  "levante": "levante",
  "león": "león",
  "los angeles clipeprs": "los angeles clipeprs",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "louisville": "louisville",
  "lsu": "lsu",
  "manchester united": "manchester united",
  "marseille": "marseille",
  "marshall": "marshall",
  "maryland": "maryland",
  "miami (fl)": "miami (fl)",
  "miami heat": "miami heat",
  "milan": "milan",
  "minnesota united": "minnesota united",
  "mississippi state": "mississippi state",
  "missouri": "missouri",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "motogp - grand prix of portugal": "motogp - grand prix of portugal",
  "nantes": "nantes",
  "nashville": "nashville",
  "navy": "navy",
  "nebraska": "nebraska",
  "neom": "neom",
  "nevada": "nevada",
  "new orleans pelicans": "new orleans pelicans",
  "north carolina": "north carolina",
  "notre dame": "notre dame",
  "ohio state": "ohio state",
  "oregon": "oregon",
  "oregon state": "oregon state",
  "osasuna": "osasuna",
  "parma": "parma",
  "penn state": "penn state",
  "philadelphia 76ers": "philadelphia 76ers",
  "phoenix suns": "phoenix suns",
  "portland trail blazers": "portland trail blazers",
  "puebla": "puebla",
  "pumas unam": "pumas unam",
  "purdue": "purdue",
  "rutgers": "rutgers",
