(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "alabama": "alabama",
  "américa": "américa",
  "arizona cardinals": "arizona cardinals",
  "arkansas": "arkansas",
  "athletic club": "athletic club",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "auburn": "auburn",
  "auxerre": "auxerre",
  "ball state": "ball state",
  "barcelona": "barcelona",
  "bayer leverkusen": "bayer leverkusen",
  "bayern münchen": "bayern münchen",
  "baylor": "baylor",
  "benfica": "benfica",
  "boston celtics": "boston celtics",
  "boston college": "boston college",
  "bournemouth": "bournemouth",
  "brentford": "brentford",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "burnley": "burnley",
  "byu": "byu",
  "cagliari": "cagliari",
  "california": "california",
  "carolina panthers": "carolina panthers",
  "ceará": "ceará",
  "charlotte": "charlotte",
  "charlotte hornets": "charlotte hornets",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "clemson": "clemson",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "coastal carolina": "coastal carolina",
  "colorado": "colorado",
  "cruzeiro": "cruzeiro",
  "dallas mavericks": "dallas mavericks",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "deportivo alavés": "deportivo alavés",
  "detroit pistons": "detroit pistons",
  "dortmund": "dortmund",
  "duke": "duke",
  "everton": "everton",
  "fim supercross - australian gp": "fim supercross - australian gp",
  "flamengo": "flamengo",
  "florida": "florida",
  "florida state": "florida state",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula 1 - sprint": "formula 1 - sprint",
  "fresno state": "fresno state",
  "fulham": "fulham",
  "golden state warriors": "golden state warriors",
  "houston": "houston",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "illinois": "illinois",
  "indiana pacers": "indiana pacers",
  "indianapolis colts": "indianapolis colts",
  "inter miami": "inter miami",
  "iowa state": "iowa state",
  "jacksonville jaguars": "jacksonville jaguars",
  "james madison": "james madison",
  "juventus": "juventus",
  "juárez": "juárez",
  "kansas state": "kansas state",
  "kennesaw state": "kennesaw state",
  "kentucky": "kentucky",
  "las vegas raiders": "las vegas raiders",
  "lazio": "lazio",
  "leeds united": "leeds united",
  "leicester city": "leicester city",
  "levante": "levante",
  "liberty": "liberty",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "louisville": "louisville",
  "lsu": "lsu",
  "mallorca": "mallorca",
  "manchester city": "manchester city",
  "marseille": "marseille",
  "maryland": "maryland",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)": "miami (fl)",
  "miami (ohio)": "miami (ohio)",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "michigan": "michigan",
  "michigan state": "michigan state",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota": "minnesota",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
