(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "alabama": "alabama",
  "angers": "angers",
  "arizona cardinals": "arizona cardinals",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "bahia": "bahia",
  "baltimore ravens": "baltimore ravens",
  "boca juniors": "boca juniors",
  "bologna": "bologna",
  "boston celtics": "boston celtics",
  "botafogo": "botafogo",
  "brighton": "brighton",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "byu": "byu",
  "cagliari": "cagliari",
  "ceará": "ceará",
  "celta vigo": "celta vigo",
  "celtic": "celtic",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "corinthians": "corinthians",
  "cruz": "cruz",
  "cruz azul": "cruz azul",
  "cruzeiro": "cruzeiro",
  "crystal palace": "crystal palace",
  "dallas mavericks": "dallas mavericks",
  "denver broncos": "denver broncos",
  "denver nuggets": "denver nuggets",
  "detroit pistons": "detroit pistons",
  "dortmund": "dortmund",
  "duke": "duke",
  "elche": "elche",
  "espanyol": "espanyol",
  "fim supercross championship": "fim supercross championship",
  "flamengo": "flamengo",
  "fluminense": "fluminense",
  "formula 1 - abu dhabi grand prix": "formula 1 - abu dhabi grand prix",
  "formula 1 - free practice": "formula 1 - free practice",
  "formula 1 - free practice 2": "formula 1 - free practice 2",
  "formula 1 - free practice 3": "formula 1 - free practice 3",
  "formula 1 - qualifying": "formula 1 - qualifying",
  "formula e - sao paulo race": "formula e - sao paulo race",
  "fortaleza": "fortaleza",
  "fulham": "fulham",
  "georgia": "georgia",
  "girona": "girona",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "hamburger sv": "hamburger sv",
  "hearts": "hearts",
  "hoffenheim": "hoffenheim",
  "houston rockets": "houston rockets",
  "houston texans": "houston texans",
  "indiana": "indiana",
  "indianapolis colts": "indianapolis colts",
  "jackson state": "jackson state",
  "jacksonville jaguars": "jacksonville jaguars",
  "juventude": "juventude",
  "juventus": "juventus",
  "kansas city chiefs": "kansas city chiefs",
  "kilmarnock": "kilmarnock",
  "las vegas raiders": "las vegas raiders",
  "lazio": "lazio",
  "le havre": "le havre",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "lyon": "lyon",
  "memphis grizzlies": "memphis grizzlies",
  "miami (ohio)": "miami (ohio)",
  "miami dolphins": "miami dolphins",
  "miami heat": "miami heat",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota vikings": "minnesota vikings",
  "mirassol": "mirassol",
  "monterrey": "monterrey",
  "napoli": "napoli",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york knicks": "new york knicks",
  "nice": "nice",
  "ohio state": "ohio state",
