(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "aew: full gear": "aew: full gear",
  "air force": "air force",
  "al khaleej": "al khaleej",
  "al nassr": "al nassr",
  "alabama state": "alabama state",
  "angers sco": "angers sco",
  "arizona": "arizona",
  "arizona cardinals": "arizona cardinals",
  "arizona state": "arizona state",
  "arkansas": "arkansas",
  "army": "army",
  "arsenal": "arsenal",
  "aston villa": "aston villa",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "atlético madrid": "atlético madrid",
  "auxerre": "auxerre",
  "bahia": "bahia",
  "baltimore ravens": "baltimore ravens",
  "baylor": "baylor",
  "boca juniors": "boca juniors",
  "boise state": "boise state",
  "boston celtics": "boston celtics",
  "brooklyn nets": "brooklyn nets",
  "byu": "byu",
  "california": "california",
  "charlotte": "charlotte",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "cincinnati": "cincinnati",
  "cincinnati bengals": "cincinnati bengals",
  "clemson": "clemson",
  "cleveland browns": "cleveland browns",
  "cleveland cavaliers": "cleveland cavaliers",
  "coastal carolina": "coastal carolina",
  "colo-colo": "colo-colo",
  "colorado": "colorado",
  "colorado state": "colorado state",
  "corinthians": "corinthians",
  "cremonese": "cremonese",
  "cruzeiro": "cruzeiro",
  "dallas cowboys": "dallas cowboys",
  "dallas mavericks": "dallas mavericks",
  "delaware": "delaware",
  "denver nuggets": "denver nuggets",
  "detroit lions": "detroit lions",
  "detroit pistons": "detroit pistons",
  "duke": "duke",
  "elche": "elche",
  "fiu": "fiu",
  "florida": "florida",
  "formula 1 - las vegas grand prix": "formula 1 - las vegas grand prix",
  "fresno state": "fresno state",
  "furman": "furman",
  "georgia": "georgia",
  "georgia tech": "georgia tech",
  "getafe": "getafe",
  "girona": "girona",
  "green bay packers": "green bay packers",
  "harvard": "harvard",
  "hooker": "hooker",
  "houston": "houston",
  "illinois": "illinois",
  "indianapolis colts": "indianapolis colts",
  "inter miami": "inter miami",
  "inter milan": "inter milan",
  "iowa": "iowa",
  "iowa state": "iowa state",
  "jacksonville jaguars": "jacksonville jaguars",
  "jacksonville state": "jacksonville state",
  "juventude": "juventude",
  "kansas": "kansas",
  "kansas city chiefs": "kansas city chiefs",
  "kansas state": "kansas state",
  "kentucky": "kentucky",
  "las vegas raiders": "las vegas raiders",
  "lazio": "lazio",
  "lecce": "lecce",
  "leeds united": "leeds united",
  "lille": "lille",
  "lorient": "lorient",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "louisville": "louisville",
  "lyon": "lyon",
  "maryland": "maryland",
  "memphis grizzlies": "memphis grizzlies",
  "miami (fl)": "miami (fl)",
  "miami heat": "miami heat",
  "michigan": "michigan",
  "michigan state": "michigan state",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota": "minnesota",
  "minnesota vikings": "minnesota vikings",
  "missouri": "missouri",
  "nantes": "nantes",
  "nebraska": "nebraska",
