(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "aberdeen": "aberdeen",
  "ama supercross - race": "ama supercross - race",
  "anaheim ducks": "anaheim ducks",
  "arsenal": "arsenal",
  "atlanta hawks": "atlanta hawks",
  "atlético san luis": "atlético san luis",
  "barcelona": "barcelona",
  "bayern münchen": "bayern münchen",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "brighton": "brighton",
  "brooklyn nets": "brooklyn nets",
  "buffalo bills": "buffalo bills",
  "buffalo sabres": "buffalo sabres",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver nuggets": "denver nuggets",
  "derby county": "derby county",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "dundee": "dundee",
  "edmonton oilers": "edmonton oilers",
  "espanyol": "espanyol",
  "fiorentina": "fiorentina",
  "florida panthers": "florida panthers",
  "formula e - grand prix": "formula e - grand prix",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "hearts": "hearts",
  "houston rockets": "houston rockets",
  "indiana pacers": "indiana pacers",
  "inter milan": "inter milan",
  "jacksonville jaguars": "jacksonville jaguars",
  "lazio": "lazio",
  "lecce": "lecce",
  "leeds united": "leeds united",
  "levante": "levante",
  "lille": "lille",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles rams": "los angeles rams",
  "lyon": "lyon",
  "mallorca": "mallorca",
  "manchester united": "manchester united",
  "matias": "matias",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "milan": "milan",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "montreal canadiens": "montreal canadiens",
  "nantes": "nantes",
  "napoli": "napoli",
  "nashville predators": "nashville predators",
  "new england patriots": "new england patriots",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "nice": "nice",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "ottawa senators": "ottawa senators",
  "parma": "parma",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia eagles": "philadelphia eagles",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "pittsburgh penguins": "pittsburgh penguins",
  "portland trail blazers": "portland trail blazers",
  "portsmouth": "portsmouth",
  "pumas unam": "pumas unam",
  "queens park ragers": "queens park ragers",
  "querétaro": "querétaro",
  "raf 5: covington": "raf 5: covington",
  "rangers": "rangers",
  "rayo vallecano": "rayo vallecano",
  "real madrid": "real madrid",
