(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "ama supercross - race": "ama supercross - race",
  "américa": "américa",
  "anaheim ducks": "anaheim ducks",
  "aston villa": "aston villa",
  "atalanta": "atalanta",
  "atlanta hawks": "atlanta hawks",
  "atlas": "atlas",
  "avranches": "avranches",
  "bayer leverkusen": "bayer leverkusen",
  "bologna": "bologna",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "bournemouth": "bournemouth",
  "brooklyn nets": "brooklyn nets",
  "buffalo sabres": "buffalo sabres",
  "calgary flames": "calgary flames",
  "cardiff city": "cardiff city",
  "carolina hurricanes": "carolina hurricanes",
  "carolina panthers": "carolina panthers",
  "charlotte hornets": "charlotte hornets",
  "charlton athletic": "charlton athletic",
  "chelsea": "chelsea",
  "chicago bears": "chicago bears",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "chivas": "chivas",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "como": "como",
  "cruz azul": "cruz azul",
  "crystal palace": "crystal palace",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver nuggets": "denver nuggets",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "elche": "elche",
  "everton": "everton",
  "exeter city": "exeter city",
  "fenerbahçe": "fenerbahçe",
  "florida panthers": "florida panthers",
  "formula e - grand prix": "formula e - grand prix",
  "freiburg": "freiburg",
  "fulham": "fulham",
  "galatasaray": "galatasaray",
  "getafe": "getafe",
  "golden state warriors": "golden state warriors",
  "green bay packers": "green bay packers",
  "hamburger sv": "hamburger sv",
  "houston rockets": "houston rockets",
  "indiana": "indiana",
  "indiana pacers": "indiana pacers",
  "juárez": "juárez",
  "lens": "lens",
  "leyton orient": "leyton orient",
  "león": "león",
  "los angeles clippers": "los angeles clippers",
  "los angeles kings": "los angeles kings",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "luton town": "luton town",
  "macclesfield": "macclesfield",
  "manchester city": "manchester city",
  "mazatlán": "mazatlán",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "middlesbrough": "middlesbrough",
  "milwaukee bucks": "milwaukee bucks",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "monaco": "monaco",
  "monterrey": "monterrey",
  "montreal canadiens": "montreal canadiens",
  "nashville predators": "nashville predators",
  "necaxa": "necaxa",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "newcastle united": "newcastle united",
  "oklahoma city thunder": "oklahoma city thunder",
  "oregon": "oregon",
  "orlando magic": "orlando magic",
  "orléans": "orléans",
  "ottawa senators": "ottawa senators",
  "pachuca": "pachuca",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
